bug_id, status, num_new_bugs, hunks_new_bugs
46, INDIVISIBLE, 0, 2
42, INDIVISIBLE, 0, 2
88, INDIVISIBLE, 0, 4
86, VALID_DIVISIBLE_BUG, 1, 2
61, INDIVISIBLE, 0, 2
26, VALID_DIVISIBLE_BUG, 2, 1.1.
106, VALID_DIVISIBLE_BUG, 2, 2.2.
72, VALID_DIVISIBLE_BUG, 2, 1.1.
25, INDIVISIBLE, 0, 2
99, VALID_DIVISIBLE_BUG, 2, 1.1.
STATSTICS, Divisible=38, Indivisible=26, Isolated=58
